No;POI_id;open_hour;close_hour;day
1;1;00:00;23:59;monday
2;2;00:00;23:59;monday
3;3;00:00;23:59;monday
4;4;00:00;23:59;monday
5;5;16:00;18:00;monday
6;6;08:00;20:00;monday
7;7;00:00;23:59;monday
8;8;00:00;00:00;monday
9;9;00:00;23:59;monday
10;10;00:00;23:59;monday
11;11;05:00;16:00;monday
12;12;00:00;00:00;monday
13;13;00:00;23:59;monday
14;14;08:00;16:00;monday
15;15;00:00;23:59;monday
16;16;08:00;17:00;monday
17;17;06:00;18:00;monday
18;18;09:00;17:00;monday
19;19;07:30;16:00;monday
20;20;09:00;17:00;monday
21;21;00:00;23:59;monday
22;22;09:00;21:00;monday
23;23;00:00;23:59;monday
24;24;08:00;21:00;monday
25;25;08:30;14:00;monday
26;26;00:00;23:59;monday
27;27;00:00;23:59;monday
28;28;10:00;21:00;monday
29;29;07:00;18:00;monday
30;30;00:00;23:59;monday
31;31;09:00;17:00;monday
32;32;08:30;21:00;monday
33;33;00:00;23:59;monday
34;34;07:00;17:00;monday
35;35;11:00;21:00;monday
36;36;09:00;21:00;monday
37;37;00:00;23:59;monday
38;38;09:00;15:00;monday
39;39;07:00;16:00;monday
40;40;08:00;21:00;monday
41;41;00:00;00:00;monday
42;42;10:00;21:00;monday
43;43;17:00;23:59;monday
44;44;13:00;17:00;monday
45;45;09:00;17:00;monday
46;46;00:00;23:59;monday
47;47;09:00;17:00;monday
48;48;09:00;18:00;monday
49;49;00:00;23:59;monday
50;50;06:00;21:00;monday
51;51;00:00;23:59;monday
52;52;00:00;23:59;monday
53;53;12:00;22:00;monday
54;54;00:00;23:59;monday
55;55;07:30;16:30;monday
56;56;08:00;21:00;monday
57;57;08:00;21:00;monday
58;58;08:00;17:00;monday
59;59;03:15;23:30;monday
60;60;08:00;16:00;monday
61;61;10:00;23:00;monday
62;62;06:30;16:30;monday
63;63;07:30;16:00;monday
64;64;07:00;18:00;monday
65;65;08:00;17:00;monday
66;66;10:00;22:00;monday
67;67;09:00;16:00;monday
68;68;09:00;15:00;monday
69;69;08:30;14:00;monday
70;70;08:30;16:00;monday
71;71;08:00;21:00;monday
72;72;09:00;15:00;monday
73;73;00:00;23:59;monday
74;74;00:00;23:59;monday
75;75;06:30;17:00;monday
76;76;07:30;16:00;monday
77;77;08:00;14:00;monday
78;78;09:00;16:00;monday
79;79;06:00;18:00;monday
80;80;08:00;17:00;monday
81;81;00:00;00:00;monday
82;82;08:00;13:30;monday
83;83;16:30;22:00;monday
84;84;06:00;17:00;monday
85;85;08:00;21:00;monday
86;86;06:00;18:00;monday
87;87;08:30;15:30;monday
88;88;00:00;23:59;monday
89;89;00:00;23:59;monday
90;90;00:00;00:00;monday
91;91;08:00;15:30;monday
92;92;08:00;18:00;monday
93;93;06:00;21:00;monday
94;94;06:00;18:00;monday
95;95;08:00;18:00;monday
96;96;00:00;23:59;monday
97;97;00:00;00:00;monday
98;98;00:00;00:00;monday
99;99;09:00;16:30;monday
100;1;00:00;23:59;tuesday
101;2;00:00;23:59;tuesday
102;3;00:00;23:59;tuesday
103;4;00:00;23:59;tuesday
104;5;16:00;18:00;tuesday
105;6;08:00;20:00;tuesday
106;7;00:00;23:59;tuesday
107;8;08:00;20:00;tuesday
108;9;00:00;23:59;tuesday
109;10;00:00;23:59;tuesday
110;11;05:00;16:00;tuesday
111;12;09:00;18:00;tuesday
112;13;00:00;23:59;tuesday
113;14;08:00;16:00;tuesday
114;15;00:00;23:59;tuesday
115;16;08:00;17:00;tuesday
116;17;06:00;18:00;tuesday
117;18;09:00;17:00;tuesday
118;19;07:30;16:00;tuesday
119;20;09:00;17:00;tuesday
120;21;00:00;23:59;tuesday
121;22;09:00;21:00;tuesday
122;23;00:00;23:59;tuesday
123;24;08:00;21:00;tuesday
124;25;08:30;14:00;tuesday
125;26;00:00;23:59;tuesday
126;27;00:00;23:59;tuesday
127;28;10:00;21:00;tuesday
128;29;07:00;18:00;tuesday
129;30;00:00;23:59;tuesday
130;31;09:00;17:00;tuesday
131;32;08:30;21:00;tuesday
132;33;00:00;23:59;tuesday
133;34;07:00;17:00;tuesday
134;35;11:00;21:00;tuesday
135;36;09:00;21:00;tuesday
136;37;00:00;23:59;tuesday
137;38;09:00;15:00;tuesday
138;39;07:00;16:00;tuesday
139;40;08:00;21:00;tuesday
140;41;08:30;15:00;tuesday
141;42;10:00;21:00;tuesday
142;43;17:00;23:59;tuesday
143;44;08:00;17:00;tuesday
144;45;09:00;17:00;tuesday
145;46;00:00;23:59;tuesday
146;47;08:00;17:00;tuesday
147;48;09:00;18:00;tuesday
148;49;00:00;23:59;tuesday
149;50;06:00;21:00;tuesday
150;51;00:00;23:59;tuesday
151;52;00:00;23:59;tuesday
152;53;12:00;22:00;tuesday
153;54;00:00;23:59;tuesday
154;55;07:30;16:30;tuesday
155;56;08:00;21:00;tuesday
156;57;08:00;21:00;tuesday
157;58;08:00;17:00;tuesday
158;59;03:15;23:30;tuesday
159;60;08:00;16:00;tuesday
160;61;10:00;23:00;tuesday
161;62;06:30;16:30;tuesday
162;63;07:30;16:00;tuesday
163;64;07:00;18:00;tuesday
164;65;08:00;17:00;tuesday
165;66;10:00;22:00;tuesday
166;67;09:00;16:00;tuesday
167;68;09:00;15:00;tuesday
168;69;08:30;14:00;tuesday
169;70;08:30;16:00;tuesday
170;71;08:00;21:00;tuesday
171;72;09:00;15:00;tuesday
172;73;00:00;23:59;tuesday
173;74;00:00;23:59;tuesday
174;75;06:30;17:00;tuesday
